source,target
4650,3802
4650,12137
4650,15617
4650,23916
4650,7188
4650,28217
3821,28082
3821,11255
3821,5313
10265,14423
4453,24714
4453,17973
4453,6087
23916,2005
23916,13772
23916,19640
23916,26675
26968,4455
26968,24292
26968,24806
26968,27469
8692,1576
8692,6539
8692,15712
8692,13204
8692,25021
8692,12649
8893,3140
8893,3166
8893,8508
8893,25091
8893,21643
8893,25088
8893,20448
8893,9004
8893,27684
8893,10101
8893,15712
8893,26958
8893,9746
8893,27401
22665,11657
5018,1817
5018,3084
5018,15701
5018,7489
5018,11977
5018,5568
2535,21673
2535,15610
2535,6843
2535,5687
2535,13555
2535,16283
2484,26442
2484,14635
2484,10225
2484,19985
2484,17432
2484,23144
24292,4455
24292,10258
24292,16600
24292,18155
7429,2364
7429,4763
7429,7118
7429,22161
7429,11356
7429,19001
7429,25090
7429,20421
7429,20998
2137,6005
2137,14970
2137,25194
9544,17284
9544,24733
14423,1410
14423,8132
14423,8291
14423,18988
5126,14398
5126,15995
5126,18117
14788,3055
14788,5415
9733,27059
3084,20448
3084,19640
3084,22297
3084,19329
9167,2129
9167,14219
13162,23024
21435,26892
9304,11360
9304,20340
22032,8860
22032,15870
27949,12052
27949,14553
27949,17050
27949,20401
27949,23198
27949,24139
27949,27059
19537,3698
19537,3720
19537,10832
19537,20166
19537,25530
17465,25859
13849,12910
13849,13422
5724,1650
5724,4665
5724,17996
5724,10662
5724,7176
5724,22020
5724,24360
20951,2128
20951,10320
20833,14604
20833,17178
20833,17536
20833,17852
4843,12217
12180,7343
6930,15447
6930,27656
6930,17390
6930,10706
6930,22960
6930,25118
6930,24882
6930,21176
6930,26769
6930,8400
10706,4403
10706,23709
10706,22960
1351,14383
1351,16016
1351,13422
1351,21544
1351,15725
1351,4484
1351,1902
1351,1910
14383,11169
14383,17838
14383,23567
14383,15725
14383,24487
16016,1902
16016,1910
16016,2269
16016,3401
16016,4484
16016,8049
16016,11965
16016,14895
16016,21544
16016,17235
16016,27958
13422,1910
13422,3820
13422,5466
13422,7100
13422,8122
13422,10967
13422,11082
13422,11702
13422,27597
13422,21544
13422,23330
13422,22393
13422,19249
13422,25228
13422,17961
13422,24843
13422,27958
21544,5456
21544,27958
15725,5676
15725,10617
15725,12328
15725,22993
4484,2961
4484,5266
4484,22799
1902,1412
1902,27478
1902,25847
1902,27958
1902,6800
1352,9690
9690,1987
9690,2481
9690,7424
9690,7516
9690,7662
9690,7837
9690,11911
9690,11420
9690,11433
9690,22562
9690,19866
9690,11906
9690,19066
1353,27539
1353,6958
1353,3940
1353,25271
1353,22143
27539,9668
6958,3930
6958,9759
6958,16636
6958,8235
3940,16377
3940,5378
3940,21851
3940,11279
3940,26549
3940,5867
3940,21707
3940,17930
3940,19717
3940,23535
3940,28094
3940,26404
25271,7675
25271,12792
25271,21111
25271,21123
25271,25636
25271,25830
22143,5639
22143,8054
22143,10298
22143,10967
22143,20469
1355,14042
1355,18478
14042,7945
14042,18478
18478,12863
18478,22193
18478,24080
8497,10549
15832,14997
15832,23764
15832,21636
15832,18358
15832,25507
19161,18272
19161,26171
15368,3311
15368,10191
15368,12730
15368,16724
15368,21636
15368,20164
15368,22770
21636,17980
21636,23543
21636,27171
1357,24781
15528,8295
23978,2543
23978,2985
23978,3395
23978,7783
23978,13270
23978,14748
23978,17735
23978,24502
23978,24439
24502,3843
24502,4157
24502,6996
24502,7076
24502,7658
24502,8001
24502,8747
24502,14635
24502,15642
24502,21024
24502,24439
24502,25879
6531,2268
6531,24945
6531,19065
6531,6641
8001,6357
8001,27337
8001,16543
8001,24439
8001,20927
18883,2616
18883,6472
18883,11156
18883,13827
18883,14635
18883,15852
18883,27802
18883,19598
18883,25666
6996,14069
6996,24439
6996,22343
6996,18279
1359,11451
1359,16393
11451,2859
11451,3418
11451,5255
11451,24443
11451,11514
11451,17807
11451,12984
16393,26610
16393,17399
1360,4900
1360,6646
1360,8611
1360,19850
1360,1585
1360,23413
6646,21899
6646,16429
8611,15883
8611,19083
23413,16176
19425,2607
19425,8494
19425,9300
19425,9393
19425,10050
19425,12105
19425,14489
19425,17587
19425,18892
19425,19135
19425,20286
19425,20647
28028,1950
28028,11143
28028,27285
18594,7741
18594,10967
18594,16564
18594,27801
18594,26549
18594,19249
2523,2801
2523,15868
18370,1556
18370,1776
18370,10050
18370,24247
12485,7382
12485,11171
12485,25758
12656,3401
12656,8733
12656,20417
12656,25391
12656,21364
17018,9539
17018,14503
17018,26193
17018,26980
4993,1556
4993,1776
4993,21084
4993,15868
4993,11143
4993,26644
4993,24101
4993,11665
4993,11424
4993,7485
22352,15967
22352,22485
1556,11424
1556,1776
1556,14489
1556,11143
1556,26644
1556,11866
1556,10050
15868,3096
15868,6157
15868,10083
15868,10541
15868,13853
15868,15893
1362,26570
1362,23449
26570,18258
23449,10047
1364,21984
1364,11718
21984,8845
21984,13437
21984,15043
21984,22160
21984,22304
21984,23973
21984,27541
21984,25475
11718,4111
11718,10076
11718,19801
11718,26770
1365,22012
1365,14429
1365,28060
1365,24806
1365,13582
1365,21084
1365,7746
22012,1860
22012,3488
22012,3780
22012,4761
22012,6780
22012,8555
22012,12388
22012,12498
22012,14955
22012,15366
22012,17491
22012,19247
22012,20119
22012,20904
22012,21034
22012,21110
22012,25356
22012,27503
14429,8938
14429,22239
14429,24000
14429,17082
14429,22587
28060,3051
28060,5041
28060,11866
28060,19377
28060,22587
28060,23074
28060,23278
24806,5350
24806,6011
24806,7921
24806,13316
24806,18854
21084,5041
21084,7746
21084,9305
21084,13425
21084,19148
21084,23278
7746,1776
7746,5041
7746,6280
7746,9300
7746,10161
7746,23278
7746,7921
7746,26629
7746,22467
1366,5053
5053,22804
5053,5719
1367,5867
1367,21555
5867,3265
5867,10298
5867,17773
5867,18962
21555,2302
21555,9466
21555,19249
21555,22472
1368,3553
1368,7671
1368,23131
1368,11063
1368,2330
1368,20969
1368,28230
1368,11850
3553,12070
3553,20969
7671,18640
7671,11063
7671,8491
11063,28230
2330,5297
2330,5426
2330,14652
2330,11850
20969,1826
20969,7994
20969,8645
20969,12248
20969,12783
20969,12974
20969,26574
11850,5103
1369,17923
1369,24041
17923,10406
17923,14122
17923,16317
17923,20894
17923,26886
17923,24041
24041,14483
13307,4555
13307,7870
13307,8955
13307,20429
13307,25198
13307,22364
13307,13898
27871,19594
27871,23849
1371,22038
1371,3826
1371,9190
1371,20627
1371,11218
22038,3420
22038,18377
22038,19525
22038,25645
3826,25842
3826,14942
3826,7542
3826,10431
9190,5477
9190,8048
9190,26351
20627,3205
20627,11218
20627,28145
20627,22307
20627,24397
11218,13317
11218,26683
11218,25919
11218,25944
11218,25788
11218,19525
11218,12614
1372,9951
1372,9308
9951,3024
9951,5437
9951,6707
9951,7559
9951,8507
9951,8706
9951,18415
9951,18141
9951,16022
9951,21262
9951,25584
9951,15443
9951,23576
9308,3468
9308,21642
9308,15097
9308,12371
9308,25226
5305,2366
5305,3977
5305,28103
5305,6429
2994,8491
16708,20161
28020,8211
28020,25440
3064,2703
28214,17398
28214,17955
28214,25652
28214,26032
25217,23041
20937,11335
17520,10961
10961,1596
10961,2237
10961,2727
10961,3243
10961,3441
10961,5164
10961,6030
10961,7903
10961,9442
10961,9761
10961,10014
10961,10503
10961,14102
10961,15296
10961,11693
10961,24672
10961,11627
10961,18027
1377,23152
23152,3139
23152,4909
23152,6551
23152,6666
23152,12732
23152,15880
23152,22291
23152,27139
23152,27166
23152,24564
1378,17047
1378,6527
17047,4217
17047,5925
17047,7827
17047,8656
6527,2163
13032,3850
13032,4447
13032,6294
13032,24892
13032,14040
13032,22779
13032,27759
3878,22311
3878,6227
3878,9604
3878,14178
3878,12483
5384,9161
5384,24187
25061,19986
24245,4214
24245,14040
24245,26347
14040,3850
14040,4214
14040,11003
8378,21703
4214,15390
27634,2750
1380,23173
1380,2048
23173,3047
2048,1508
2048,13290
2048,15151
2048,17067
1381,10697
1381,25657
1381,13535
25657,6739
25657,17686
25657,21278
25657,25485
25657,26683
13535,4549
13535,8094
13535,8543
13535,23004
1382,27823
1382,13504
1382,19742
1382,5443
1382,8825
1382,12335
27823,5437
27823,6967
27823,16438
27823,27768
13504,4248
13504,12864
13504,26003
13504,15952
19742,9007
19742,11868
19742,12835
19742,14060
19742,16313
5443,11156
8825,7106
8825,8070
8825,20342
8825,27900
8825,14462
8825,13299
12335,27126
12335,22238
1384,18297
18297,1687
18297,14336
18297,24766
18297,18717
1385,17170
17170,13492
17170,14963
1386,20234
20234,2144
20234,2888
20234,5145
20234,16293
1387,17100
1387,3491
1387,10712
1387,1993
1387,21093
17100,1993
17100,10160
17100,22463
3491,1993
3491,11738
3491,10712
3491,17291
10712,1993
10712,17291
1993,21093
1993,10276
1993,24390
1993,5360
1993,11260
1993,13083
1993,3706
1993,17291
1993,10541
21093,7123
10054,1600
10054,1879
10054,4312
10054,5316
10054,6801
10054,7768
10054,20173
10054,27899
10054,17393
10054,19813
10054,24469
10054,18575
10054,25490
18777,1545
18777,2286
18777,12206
18777,13736
18777,14662
18777,22466
18777,20623
7768,1600
7768,1879
7768,4312
7768,5080
7768,6801
7768,14604
7768,19813
7768,13468
7768,14804
9160,4534
9160,10357
1391,23279
23279,13981
23279,17238
23279,18090
23279,27119
1392,25090
1392,26003
1392,25823
1392,18619
1392,10662
1392,11100
1392,13085
1392,9398
25090,1920
25090,4763
25090,11100
25090,20500
25090,21000
25090,24637
26003,12437
26003,13516
26003,15952
26003,18619
26003,23598
25823,1756
25823,2806
25823,9814
25823,11924
25823,13804
25823,25525
18619,10680
18619,14635
18619,21275
10662,3593
10662,5133
10662,9070
10662,21275
10662,13648
10662,22180
10662,24360
10662,27702
10662,18625
11100,1920
11100,15977
11100,22393
11100,11846
11100,20500
11100,25519
11100,16452
11100,11152
13085,12508
13085,21275
13085,26125
9398,1975
9398,2395
9398,3051
9398,7681
9398,8361
9398,21275
9398,21097
9398,13772
9398,11140
9398,17781
9398,27223
1393,2084
2084,16874
1394,14537
1394,4500
1394,11677
1394,11647
1394,20797
14537,7935
14537,8841
14537,10065
14537,21610
4500,16599
4500,10008
4500,19698
4500,18203
4500,11754
11677,3272
11677,5797
11677,7645
11677,16367
11677,15033
11677,23651
11677,24218
11677,19792
11677,21255
11677,19264
11647,1911
11647,18921
11647,16478
20797,8388
20797,13418
20797,13585
20797,21275
20797,25704
1395,1411
1395,5982
1395,16840
1411,23314
1411,4227
1411,16840
1411,15058
1411,8849
1411,4574
5982,10504
5982,15798
5982,10645
16840,4375
16840,6337
16840,9406
16840,23198
16840,23314
16840,27662
16840,26030
1396,24311
1396,14598
1396,23442
1396,17726
24311,6816
24311,8881
24311,8891
24311,24261
14598,5848
14598,7176
14598,14631
14598,25193
23442,15628
23442,16673
23442,17726
23442,18998
23442,21250
23442,21569
23442,26725
17726,9179
17726,12254
17726,14561
17726,15404
17726,18214
17726,21569
7397,11830
7397,27702
7397,20967
7397,11513
7397,8034
7397,10388
7397,16164
23830,3337
23830,5623
23830,10424
23830,13595
23830,18832
23830,23467
23830,28243
23830,24775
13515,5326
13515,5626
13515,5861
13515,7772
13515,12195
13515,16367
13515,19717
13515,13575
13515,14696
13515,18039
13515,17851
13515,24216
13515,13937
26162,6064
26162,10580
26162,16006
26162,25815
7782,3802
7782,11243
1398,12538
1398,3907
1398,8264
1398,7652
1398,9806
1398,7744
1398,15156
1398,11150
12538,4339
12538,11629
12538,15483
12538,12603
12538,17965
3907,11396
3907,8330
8264,7652
8264,7774
8264,19871
8264,27232
8264,21710
7652,22999
7652,18179
9806,6526
9806,25793
9806,12886
7744,24756
7744,10567
11150,6616
11150,6707
11150,21443
11150,16719
22184,3427
22184,6069
22184,9662
22184,11207
22184,14026
22184,19799
22184,22448
22184,24000
22184,22186
24224,5377
24224,7871
24224,10416
24224,11438
24224,13227
24224,14319
24224,18946
24224,19019
24224,19744
24224,24413
24224,26717
9090,3942
9090,7468
9090,27895
9090,10758
9090,20009
9090,10232
9090,11390
9090,17795
9090,17430
9090,10596
9090,23911
22448,2100
22448,6069
22448,6905
22448,8022
22448,10461
22448,11207
22448,13349
22448,13550
22448,19005
22448,24000
22448,25678
24870,5594
24870,27872
1400,17408
17408,2290
17408,9213
17408,20749
25294,8247
25294,11010
25294,15558
25294,17597
25294,23585
25294,24105
1402,19680
1402,5617
1402,10569
1402,25680
1402,11819
19680,21130
5617,4401
5617,18263
5617,16216
5617,22705
5617,13488
5617,11865
10569,9425
10569,13259
25680,5427
25680,14703
25680,22200
11819,7324
11819,11148
11819,28029
1404,1498
1404,18939
1404,27509
1404,8390
1498,1863
1498,8390
1498,22818
18939,2163
18939,8297
18939,19328
27509,7783
27509,16814
27509,26136
7268,5882
7268,16879
7268,10050
14398,1756
14398,2173
14398,2806
14398,4309
14398,7229
14398,11140
14398,22060
18117,1756
18117,5882
18117,11140
18117,16879
2173,17435
7229,1756
7229,22509
7229,11140
7229,15995
7229,23403
7229,22923
7229,12480
7229,16879
17435,12480
17435,18872
15995,1756
15995,11140
15995,21043
12480,1756
12480,12271
12271,4248
12271,4309
12271,11140
12271,19522
12271,22060
12271,16879
18872,16879
18872,25530
27801,5775
27801,12573
27801,20447
22286,5033
22286,15046
22286,15823
24261,14363
14396,9314
14396,26958
12573,5204
12573,5750
12573,5964
12573,12552
12573,16080
12573,20447
12573,12735
12573,22311
12573,27158
1407,15660
15660,1708
15660,2229
15660,2231
15660,2294
15660,3339
15660,3370
15660,4057
15660,5230
15660,5452
15660,7287
15660,8303
15660,9503
15660,11546
15660,11837
15660,11863
15660,13746
15660,14059
15660,20932
15660,27066
15660,21807
15660,16235
15660,22843
15660,24710
15660,23072
15660,19838
15660,20526
15660,23812
15660,21263
15660,25346
15660,15994
15660,17271
15660,21507
15660,24525
15660,26335
8075,4709
8075,6275
8075,7361
8075,23232
8075,14034
8075,17884
8075,26945
8075,13676
8075,11022
8075,23906
8075,19444
8075,19511
8075,13620
8075,12547
8075,20588
8075,14991
8075,23698
8075,8194
8075,20737
8075,27495
8075,15409
8075,19804
8075,25629
8075,16807
8075,26140
8075,25062
8075,12909
8075,12587
8075,25877
8075,16609
8075,12865
8075,15367
8075,21047
8075,15829
8075,27033
8075,20536
8075,24401
8075,22936
8075,14446
8075,15202
1409,24085
24085,10065
24085,17783
24085,21421
1410,8315
1410,18933
1410,21000
1410,26330
1410,4123
1410,5226
8315,19329
18933,2667
18933,11397
21000,1886
21000,1941
21000,2443
21000,10959
21000,12050
21000,14219
21000,16722
21000,17031
21000,19352
21000,19974
21000,20715
21000,28259
21000,24905
21000,26998
21000,24565
21000,22545
21000,21878
21000,23278
21000,23945
21000,22531
21000,25131
21000,27157
4123,1618
4123,2533
4123,11455
4123,18373
4123,9989
4123,10520
4123,7206
4123,24671
5226,2856
15058,27967
4574,2815
4574,3256
4574,14131
4574,11232
4574,15284
4574,25617
4574,19116
1412,10560
1412,11281
1412,5183
1412,9851
1412,15056
1412,19460
1412,24939
1412,2709
1412,3401
1412,8964
1412,11193
1412,15600
1412,8797
10560,1744
10560,5204
10560,5237
10560,5348
10560,11354
10560,24968
10560,24451
11281,5183
11281,19482
11281,15600
5183,26299
5183,23739
5183,9968
5183,27617
9851,3401
9851,8536
9851,12971
9851,14140
9851,20950
9851,24939
9851,11193
9851,13509
9851,13370
15056,2129
15056,3401
15056,3531
15056,8536
15056,8964
15056,24939
15056,24798
19460,8797
19460,13046
19460,15307
19460,19848
24939,3401
24939,6009
24939,7014
24939,7344
24939,8536
24939,8964
24939,11193
24939,17603
24939,19871
24939,20950
24939,21041
24939,22446
24939,23764
24939,24783
24939,25825
2709,2208
2709,27961
2709,24367
2709,8327
2709,14369
2709,15517
2709,4038
2709,12655
2709,5336
2709,23064
2709,4185
2709,3452
3401,1446
3401,14895
3401,11772
3401,8964
3401,11193
3401,17235
3401,17574
3401,18906
8964,1831
8964,3522
8964,3531
8964,15894
8964,20950
8964,22273
8964,11193
8964,18833
11193,5383
11193,13139
11193,15531
11193,26489
11193,14109
11193,13343
11193,12368
11193,19482
11193,17456
15600,18381
8797,5890
8797,13058
8797,20733
1413,12801
1413,20094
12801,6046
12801,19473
12801,20094
12801,22015
12801,15532
1414,12733
1414,6054
1414,27726
1414,3639
12733,7532
12733,11317
12733,12682
12733,16554
6054,5325
6054,14357
27726,2282
27726,2498
27726,2666
27726,10998
27726,14487
27726,16097
27726,19286
27726,20593
27726,25428
27726,25800
27726,27050
1415,19999
1415,14696
1415,16065
1415,6817
14696,4063
14696,4248
14696,6783
14696,7420
14696,14082
16065,2585
16065,5901
16065,16447
16065,18994
6817,26913
1416,23973
1416,2477
1416,21172
1416,13029
1416,11977
23973,13407
23973,14012
23973,14922
23973,17518
23973,25730
21172,8291
21172,13952
21172,17087
21172,19150
21172,19616
21172,24914
13029,6263
13029,7023
13029,11866
13029,27899
13029,27027
13029,23780
13029,23608
13029,26262
11977,9120
11977,15701
11977,15151
11977,12508
1417,19291
1417,2539
1417,5065
1417,6790
1417,10972
1417,22947
1417,26717
1417,12270
1417,26000
1417,17838
1417,27926
1417,27872
1417,27805
2539,10682
2539,19037
2539,16521
2539,11991
2539,3549
2539,12270
2539,27926
2539,18300
2539,5413
2539,24413
5065,10096
5065,14933
5065,16469
6790,22555
10972,10733
10972,21345
10972,22203
10972,11991
10972,23873
22947,2533
22947,3644
22947,8575
22947,10530
22947,10727
22947,13002
22947,15416
22947,22376
22947,28155
22947,26717
26717,3215
26717,3929
26717,6966
26717,19744
26717,25831
26717,27872
12270,5275
12270,11991
12270,13706
12270,27805
26000,5620
26000,7902
26000,9005
26000,21841
26000,22666
17838,3673
17838,9838
17838,11216
17838,13002
17838,16529
17838,19342
17838,27872
17838,21405
17838,22376
27926,4633
27926,10629
27872,9838
27872,19744
27872,23457
27805,1465
27805,4240
27805,4469
27805,5100
27805,8812
27805,13086
27805,15155
27805,15690
27805,21231
27805,26168
27805,27277
1418,13651
13651,25552
1419,10145
1419,17556
1419,10466
1419,1702
1419,20995
10145,13465
17556,3117
17556,3758
17556,7798
17556,17801
17556,24171
17556,23634
10466,25983
10466,20995
1702,17864
1702,3143
20995,2227
20995,4593
20995,7798
1420,26154
1420,5438
1420,9879
1420,4745
26154,4226
26154,4745
26154,10036
5438,3635
5438,4745
5438,9879
9879,19414
9879,21449
9879,25139
4745,13516
4745,22544
4745,21005
4745,25068
19961,2103
19961,10473
19961,16396
19961,25345
14612,2311
14612,2455
14612,6404
14612,7730
14612,8212
14612,17239
14612,15553
3293,2334
3293,21974
3293,19337
3293,17496
8526,1694
8526,24665
8526,27941
13392,3946
13392,27117
13392,16314
8560,23738
25309,5636
25309,7976
25309,9702
25309,12090
25309,16772
25309,19865
25309,23941
25309,27825
25309,26670
25343,2961
25343,3810
25343,5328
25343,5642
25343,7910
25343,11887
25343,12606
25343,16536
25343,20494
16772,2000
16772,5100
16772,10641
16772,11534
16772,27825
16772,19852
16772,25257
15428,4594
15428,5564
15428,11044
15428,24474
15428,24842
15428,15900
15428,17723
15428,26437
22311,9174
22311,12226
22311,14891
22311,19189
22311,21122
22311,22941
22311,27158
22311,27404
19189,3719
19189,4761
19189,10388
19189,11480
19189,15957
19189,18406
19189,19064
19189,22847
19189,28190
19189,27536
19189,25906
19189,27404
24209,17723
24209,18166
24209,18682
24209,18862
24209,22556
21428,7211
21428,23021
1423,27810
1423,12495
27810,1729
27810,4290
27810,4600
27810,7478
27810,13885
27810,15162
27810,15829
27810,19723
27810,20492
27810,23265
27810,24825
12495,5815
12495,6415
12495,20492
12495,26312
12495,24677
12495,14035
12495,23679
12495,26413
25049,22015
3977,24199
8322,2812
8322,23299
8322,23763
8322,22700
8322,8445
8322,12614
12614,3923
12614,4766
12614,5689
12614,6118
12614,7110
12614,21747
12614,27527
12614,19081
12614,16048
12614,19693
12614,14652
12614,23033
12614,21030
1426,19899
1426,23803
1426,22232
1426,11255
1426,10517
1426,25709
19899,5403
19899,6503
19899,9731
19899,11594
19899,12696
23803,4000
23803,5583
23803,14520
23803,15096
23803,18793
23803,24000
23803,27594
23803,25318
22232,7968
22232,10517
22232,10546
22232,16791
22232,25709
11255,2808
11255,5078
11255,7613
11255,13847
11255,20717
11255,22536
11255,24771
10517,5956
10517,9826
10517,15697
10517,18355
10517,25709
25709,13391
1427,17471
17471,3600
17471,6543
17471,6751
17471,15889
17471,16290
17471,17190
17471,27775
17471,18490
17471,25014
1428,24232
1428,21026
24232,6199
24232,7767
24232,9164
24232,9471
24232,12348
24232,14929
24232,16416
24232,17022
24232,18021
24232,21026
24232,21991
24232,22477
24232,23608
24232,28039
21026,5007
21026,12291
21026,13277
21026,18021
21026,18808
21026,19326
21026,19939
21026,20573
21026,26372
21026,26229
21026,26518
21026,21409
21026,22477
21026,28039
13985,16052
13985,24195
13985,26087
13985,26812
26469,4853
26469,14763
26469,17329
26469,22020
26469,22531
26469,27157
25676,4111
25676,15104
25676,15419
25676,19446
15419,7598
15419,15104
15419,21122
2939,27560
2939,10262
2939,7798
15104,7598
15104,19967
15104,21122
21122,16102
21122,19967
21122,28082
4853,15926
4853,12462
4853,23945
4853,11082
4853,14604
4853,5568
1430,17721
1430,22548
1430,8054
22548,4287
22548,9638
22548,10298
22548,11766
22548,18223
8054,5466
8054,25636
8054,19830
8054,8248
8054,22472
8054,15847
8054,13899
8054,23353
21323,5854
21323,6546
21323,6671
21323,14642
21323,17626
21323,25879
21323,23353
23707,9499
23707,16741
23707,27752
25568,6808
25568,10630
25568,11048
25568,12277
25568,12716
1433,8398
1433,7000
8398,7879
8398,20273
8398,24804
8398,15588
7000,4217
7000,5402
7000,11244
1434,25683
1434,14361
1434,23892
1434,21904
25683,3344
25683,14361
25683,15516
25683,20737
25683,21355
25683,21945
14361,3344
14361,17347
14361,15516
14361,20630
23892,1575
23892,2293
23892,4995
23892,7644
23892,10152
23892,18036
23892,19567
23892,20123
23892,20630
23892,21355
23892,21904
23892,25202
23892,25276
23892,26197
21904,2258
21904,6320
21904,9439
21904,12243
21904,18103
21904,20876
21904,26727
12049,7690
12049,11797
12049,17557
12049,22664
12049,12312
12049,20582
12049,23571
12049,16853
20304,25842
5587,4580
5587,21423
5587,27677
5587,17461
5587,15477
5587,8886
5587,15305
5587,17112
9405,12312
9405,15536
11797,12312
11797,16717
12312,23571
10013,2192
10013,8474
10013,14317
15018,20168
15018,25975
15018,16899
18336,2604
18336,17445
18336,24504
18336,26706
18336,21362
18336,23265
19959,20707
1437,3040
1438,12799
1438,12230
1438,23133
1438,25716
1438,1477
1438,26981
1438,7137
12230,25716
12230,16437
23133,7466
23133,16426
23133,27161
25716,16437
25716,20554
25716,22917
25716,26663
1477,13908
1477,10955
1477,9128
1477,25222
1477,8626
1477,8509
1477,9934
1477,27410
1477,25510
1477,6822
1477,7117
1477,23049
1477,10568
1477,17810
1477,15864
1477,16740
26981,7945
26981,19263
7137,9040
7137,18717
7137,7803
7137,12010
1439,19630
19630,1644
19630,10511
19630,15596
27479,27361
25525,2008
25525,2410
25525,4891
25525,5084
25525,5571
25525,8250
25525,8833
25525,10369
25525,11561
25525,12342
25525,14886
25525,19849
25525,21910
25525,21954
25525,22579
25525,26400
25525,26099
25836,4886
25836,9033
22834,5275
22834,11166
22834,16608
22834,20309
22834,21770
22834,23496
22834,22946
1860,20904
1860,14895
1860,12487
1860,7543
1860,11666
1860,6780
1860,26690
1860,16025
1860,27530
1860,9751
1860,21110
1860,7839
1860,2452
1860,12683
1860,17035
25003,9222
25003,16262
25003,23278
25003,24851
13534,4837
13534,27375
13534,23688
13534,28170
13534,21610
13534,16814
19950,2410
19950,4819
19950,21194
19950,22649
28141,17167
28141,18778
28141,27769
9220,4891
13905,2045
13905,7439
13905,9487
13905,13585
13905,17341
13905,27306
13905,23915
19917,9242
19917,10570
19917,15221
19917,15382
19917,17549
26898,2129
26898,12889
26898,18430
26898,18981
1442,27595
1442,9875
9875,11453
1444,2586
2586,13397
2586,22802
2586,6730
2586,12097
2586,24377
1445,28180
1445,9811
1445,25129
1445,27000
1445,27442
1445,21921
1445,6652
1445,5811
1445,25490
28180,15981
9811,6307
9811,17035
9811,13152
9811,21913
9811,25865
9811,27702
9811,19890
25129,1577
25129,20916
25129,26884
27442,14110
27442,15981
27442,19005
27442,19434
25490,3890
25490,4146
25490,13425
25490,14922
25490,17173
25490,17710
25490,17926
25490,20195
1446,20065
20065,4695
20065,11813
20065,17687
20065,25632
1447,7597
1447,17357
7597,1761
7597,2782
7597,8708
7597,13487
17357,6757
17357,13696
17357,20819
21603,8507
17483,15384
17483,15916
17483,21680
17483,18990
4198,3210
4198,7352
4198,26699
4198,8909
4198,14514
4198,21623
22957,2279
15033,4701
15033,18610
20298,4315
15590,4315
20927,12658
20927,23311
13516,8802
13516,12447
13516,12580
13516,27157
4315,10468
1450,2438
1450,8706
2438,1881
2438,5422
2438,10347
2438,8056
2438,11651
2438,12828
2438,14694
2438,10720
8706,3112
8706,6707
8706,12811
8706,12868
8706,18415
8706,20282
1451,25338
1451,20591
25338,13739
25338,16670
25338,22560
25338,23241
25338,27610
20591,5416
20591,9570
1453,2679
2679,1894
2679,17831
2679,20979
2679,10663
2679,2921
2679,5282
2679,6864
2679,10236
2679,15380
2679,11761
2679,13306
2679,9299
1454,22090
13836,5696
13836,8764
13836,17582
8590,17105
8764,17582
1457,26025
1457,25835
1457,22722
1457,16354
26025,7020
26025,16354
16354,2063
16354,7020
16354,8049
16354,8304
16354,13087
1458,21623
21623,2822
21623,3210
21623,3390
21623,8909
21623,9219
21623,10071
21623,12091
21623,13022
21623,14198
21623,21300
21623,21325
21623,21958
1459,2392
1459,5071
1459,16969
1459,2064
2392,5071
2392,18428
2392,7683
2392,14421
2392,22444
2392,22267
2392,6844
2392,19184
5071,4232
5071,4441
5071,14421
5071,16468
5071,13956
5071,23726
5071,21498
5071,28228
5071,14552
5071,16969
5071,13274
5071,21502
5071,10940
5071,17127
5071,15233
5071,13782
5071,22267
5071,20678
16969,14421
16969,20944
16969,17136
16969,18428
2064,14552
2064,2960
2064,2852
8836,5192
8836,22151
1461,20848
20848,5085
20848,5325
20848,10931
20848,18331
20848,19756
20848,23295
20848,26098
20140,4630
20140,5687
16377,1692
16377,7836
16377,10378
16377,12451
16377,12769
16377,19562
16377,23451
16377,28245
16377,21700
16377,16925
22310,2129
22310,12137
22310,13847
22310,15701
22310,21635
22310,26584
5124,1870
5124,3518
5124,18768
15956,9059
15956,13285
15956,23443
15956,24999
25392,12182
25392,19006
25392,27376
14982,16095
14982,25617
20786,1713
20786,3357
20786,4061
20786,4287
20786,6624
20786,9252
20786,9631
20786,11535
20786,12792
20786,15682
20786,22671
27501,7581
27501,8361
27501,13111
27501,13682
27501,19968
1463,14022
1463,28068
14022,13920
14022,22583
14022,16062
14022,16528
14022,28068
28068,13920
1464,23509
23509,6559
23509,10970
23509,16299
1465,26168
1465,5100
1465,10270
1465,27497
1465,3769
1465,9586
1465,15155
26168,2883
26168,4469
26168,8891
26168,15690
26168,17733
5100,11534
5100,25096
5100,22941
5100,17980
5100,14781
5100,19852
10270,5886
10270,8872
10270,16487
10270,10302
10270,14997
10270,17592
10270,15069
10270,13744
27497,4307
27497,5149
27497,6843
27497,7333
27497,10764
27497,14086
27497,15036
27497,15610
3769,13724
3769,8679
3769,7108
9586,6671
9586,27028
9586,24738
15155,4469
15155,15690
15155,17486
1466,21954
1466,2179
1466,12985
1466,3122
1466,18481
21954,5854
21954,7596
21954,13106
21954,17795
21954,22328
21954,22593
2179,27346
12985,3122
12985,20916
3122,13349
3122,11649
3122,25099
3122,9272
3122,14153
18481,1920
18481,5088
18481,6155
18481,6656
1467,21884
1467,25494
1467,3381
21884,7990
21884,10139
21884,18187
25494,5466
25494,7966
25494,11034
25494,16547
25494,17649
